Age,Reference area,Sex,Time Period,Unit of measure,Obs value,Obs status,Unit mult,Decimals,Freq,Country-iso3,Indicator name
#group+age,#geo+reference+area,#group+sex,#date,#meta+unit+measure+name,#indicator+value+num,,#meta+unit+mult+name,#meta+decimals,#indicator+frequency,#country+iso3,#indicator+name
Y_GE15,MW,M,1991,PT,78.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1991,PT,76.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1991,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1992,PT,76.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1992,PT,78.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1992,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1993,PT,78.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1993,PT,76.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1993,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1994,PT,78.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1994,PT,75.9,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1994,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1995,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1995,PT,78.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1995,PT,75.9,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1996,PT,76.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1996,PT,78.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1996,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1997,PT,78.6,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1997,PT,77.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1997,PT,76.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1998,PT,77.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1998,PT,78.7,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1998,PT,76.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,1999,PT,75.9,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,1999,PT,77.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,1999,PT,79.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2000,PT,77.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2000,PT,79.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2000,PT,75.7,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2001,PT,79.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2001,PT,77.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2001,PT,75.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2002,PT,75.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2002,PT,77.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2002,PT,79.6,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2003,PT,74.8,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2003,PT,79.7,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2003,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2004,PT,79.9,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2004,PT,74.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2004,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2005,PT,74.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2005,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2005,PT,80.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2006,PT,74.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2006,PT,80.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2006,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2007,PT,73.8,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2007,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2007,PT,80.8,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2008,PT,81.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2008,PT,73.6,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2008,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2009,PT,81.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2009,PT,73.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2009,PT,77.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2010,PT,77.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2010,PT,81.8,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2010,PT,73.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2011,PT,72.9,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2011,PT,82.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2011,PT,77.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2012,PT,82.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2012,PT,72.7,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2012,PT,77.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2013,PT,77.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2013,PT,82.8,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2013,PT,72.5,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2014,PT,77.2,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2014,PT,72.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2014,PT,82.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2015,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2015,PT,82.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2015,PT,72.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2016,PT,81.6,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2016,PT,72.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2016,PT,76.8,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2017,PT,81.9,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2017,PT,72.3,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2017,PT,77.0,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2018,PT,72.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2018,PT,82.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2018,PT,77.1,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,M,2019,PT,82.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,F,2019,PT,72.4,A,0,5,A,MWI,ILO_LFPR
Y_GE15,MW,_T,2019,PT,77.3,A,0,5,A,MWI,ILO_LFPR
